------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 1
data_path: ./datasets/ScanNet/blocks_bs1_s1
dataset: scannet
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: ./log_scannet/log_pretrain_scannet_S1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: ./log_scannet/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

=== Pre-train Dataset (classes: [2, 3, 5, 6, 7, 10, 12, 13, 14, 19]) | Train: 29101 blocks | Valid: 3183 blocks ===
=====[Train] Epoch: 38 | Iter: 199 | Loss: 0.4428 =====
=====[Train] Epoch: 38 | Iter: 299 | Loss: 0.3475 =====
=====[Train] Epoch: 38 | Iter: 399 | Loss: 0.3974 =====
=====[Train] Epoch: 38 | Iter: 499 | Loss: 0.5336 =====
=====[Train] Epoch: 38 | Iter: 599 | Loss: 0.4543 =====
=====[Train] Epoch: 38 | Iter: 699 | Loss: 0.6010 =====
=====[Train] Epoch: 38 | Iter: 799 | Loss: 0.4470 =====
=====[Train] Epoch: 38 | Iter: 899 | Loss: 0.4325 =====
=====[Train] Epoch: 38 | Iter: 999 | Loss: 0.4263 =====
=====[Train] Epoch: 38 | Iter: 1099 | Loss: 0.4100 =====
=====[Train] Epoch: 38 | Iter: 1199 | Loss: 0.1822 =====
=====[Train] Epoch: 38 | Iter: 1299 | Loss: 0.5619 =====
=====[Train] Epoch: 38 | Iter: 1399 | Loss: 0.4573 =====
=====[Train] Epoch: 38 | Iter: 1499 | Loss: 0.6913 =====
=====[Train] Epoch: 38 | Iter: 1599 | Loss: 0.2649 =====
=====[Train] Epoch: 38 | Iter: 1699 | Loss: 0.4271 =====
=====[Train] Epoch: 38 | Iter: 1799 | Loss: 0.4474 =====
===== EPOCH [38]: Accuracy: 0.810927 | mIoU: 0.395795 =====

*******************Model Saved*******************
=====Best IoU Is: 0.395795 =====
=====[Train] Epoch: 39 | Iter: 99 | Loss: 0.6933 =====
=====[Train] Epoch: 39 | Iter: 199 | Loss: 0.3654 =====
=====[Train] Epoch: 39 | Iter: 299 | Loss: 0.4856 =====
=====[Train] Epoch: 39 | Iter: 399 | Loss: 0.5175 =====
=====[Train] Epoch: 39 | Iter: 499 | Loss: 0.3737 =====
=====[Train] Epoch: 39 | Iter: 599 | Loss: 0.3653 =====
=====[Train] Epoch: 39 | Iter: 699 | Loss: 0.3570 =====
=====[Train] Epoch: 39 | Iter: 799 | Loss: 0.7503 =====
=====[Train] Epoch: 39 | Iter: 899 | Loss: 0.4227 =====
=====[Train] Epoch: 39 | Iter: 999 | Loss: 0.6043 =====
=====[Train] Epoch: 39 | Iter: 1099 | Loss: 0.5831 =====
=====[Train] Epoch: 39 | Iter: 1199 | Loss: 0.4146 =====
=====[Train] Epoch: 39 | Iter: 1299 | Loss: 0.4062 =====
=====[Train] Epoch: 39 | Iter: 1399 | Loss: 0.5788 =====
=====[Train] Epoch: 39 | Iter: 1499 | Loss: 0.5877 =====
=====[Train] Epoch: 39 | Iter: 1599 | Loss: 0.3878 =====
=====[Train] Epoch: 39 | Iter: 1699 | Loss: 0.4854 =====
=====[Train] Epoch: 39 | Iter: 1799 | Loss: 0.4123 =====
=====[Train] Epoch: 40 | Iter: 99 | Loss: 0.4123 =====
=====[Train] Epoch: 40 | Iter: 199 | Loss: 0.4727 =====
=====[Train] Epoch: 40 | Iter: 299 | Loss: 0.6877 =====
=====[Train] Epoch: 40 | Iter: 399 | Loss: 0.5505 =====
=====[Train] Epoch: 40 | Iter: 499 | Loss: 0.5249 =====
=====[Train] Epoch: 40 | Iter: 599 | Loss: 0.4148 =====
=====[Train] Epoch: 40 | Iter: 699 | Loss: 0.3144 =====
=====[Train] Epoch: 40 | Iter: 799 | Loss: 0.4446 =====
=====[Train] Epoch: 40 | Iter: 899 | Loss: 0.5927 =====
=====[Train] Epoch: 40 | Iter: 999 | Loss: 0.5518 =====
=====[Train] Epoch: 40 | Iter: 1099 | Loss: 0.5967 =====
=====[Train] Epoch: 40 | Iter: 1199 | Loss: 0.4475 =====
=====[Train] Epoch: 40 | Iter: 1299 | Loss: 0.6299 =====
=====[Train] Epoch: 40 | Iter: 1399 | Loss: 0.5096 =====
=====[Train] Epoch: 40 | Iter: 1499 | Loss: 0.4021 =====
=====[Train] Epoch: 40 | Iter: 1599 | Loss: 0.5135 =====
=====[Train] Epoch: 40 | Iter: 1699 | Loss: 0.6866 =====
=====[Train] Epoch: 40 | Iter: 1799 | Loss: 0.4770 =====
=====[Train] Epoch: 41 | Iter: 99 | Loss: 0.4669 =====
=====[Train] Epoch: 41 | Iter: 199 | Loss: 0.4696 =====
=====[Train] Epoch: 41 | Iter: 299 | Loss: 0.4248 =====
=====[Train] Epoch: 41 | Iter: 399 | Loss: 0.4779 =====
=====[Train] Epoch: 41 | Iter: 499 | Loss: 0.7182 =====
=====[Train] Epoch: 41 | Iter: 599 | Loss: 0.3226 =====
=====[Train] Epoch: 41 | Iter: 699 | Loss: 0.5512 =====
=====[Train] Epoch: 41 | Iter: 799 | Loss: 0.3244 =====
=====[Train] Epoch: 41 | Iter: 899 | Loss: 0.4629 =====
=====[Train] Epoch: 41 | Iter: 999 | Loss: 0.4629 =====
=====[Train] Epoch: 41 | Iter: 1099 | Loss: 0.5971 =====
=====[Train] Epoch: 41 | Iter: 1199 | Loss: 0.3446 =====
=====[Train] Epoch: 41 | Iter: 1299 | Loss: 0.7221 =====
=====[Train] Epoch: 41 | Iter: 1399 | Loss: 0.3715 =====
=====[Train] Epoch: 41 | Iter: 1499 | Loss: 0.3596 =====
=====[Train] Epoch: 41 | Iter: 1599 | Loss: 0.6726 =====
=====[Train] Epoch: 41 | Iter: 1699 | Loss: 0.5919 =====
=====[Train] Epoch: 41 | Iter: 1799 | Loss: 0.3272 =====
===== EPOCH [41]: Accuracy: 0.813565 | mIoU: 0.418295 =====

*******************Model Saved*******************
=====Best IoU Is: 0.418295 =====
=====[Train] Epoch: 42 | Iter: 99 | Loss: 0.5184 =====
=====[Train] Epoch: 42 | Iter: 199 | Loss: 0.5897 =====
=====[Train] Epoch: 42 | Iter: 299 | Loss: 0.4413 =====
=====[Train] Epoch: 42 | Iter: 399 | Loss: 0.8384 =====
=====[Train] Epoch: 42 | Iter: 499 | Loss: 0.4392 =====
=====[Train] Epoch: 42 | Iter: 599 | Loss: 0.5609 =====
=====[Train] Epoch: 42 | Iter: 699 | Loss: 0.3560 =====
=====[Train] Epoch: 42 | Iter: 799 | Loss: 0.3884 =====
=====[Train] Epoch: 42 | Iter: 899 | Loss: 0.6421 =====
=====[Train] Epoch: 42 | Iter: 999 | Loss: 0.4293 =====
=====[Train] Epoch: 42 | Iter: 1099 | Loss: 0.3993 =====
=====[Train] Epoch: 42 | Iter: 1199 | Loss: 0.5464 =====
=====[Train] Epoch: 42 | Iter: 1299 | Loss: 0.3780 =====
=====[Train] Epoch: 42 | Iter: 1399 | Loss: 0.4553 =====
=====[Train] Epoch: 42 | Iter: 1499 | Loss: 0.3470 =====
=====[Train] Epoch: 42 | Iter: 1599 | Loss: 0.6232 =====
=====[Train] Epoch: 42 | Iter: 1699 | Loss: 0.4189 =====
=====[Train] Epoch: 42 | Iter: 1799 | Loss: 0.3733 =====
=====[Train] Epoch: 43 | Iter: 99 | Loss: 0.3778 =====
=====[Train] Epoch: 43 | Iter: 199 | Loss: 0.4257 =====
=====[Train] Epoch: 43 | Iter: 299 | Loss: 0.4419 =====
=====[Train] Epoch: 43 | Iter: 399 | Loss: 0.5132 =====
=====[Train] Epoch: 43 | Iter: 499 | Loss: 0.4463 =====
=====[Train] Epoch: 43 | Iter: 599 | Loss: 0.5066 =====
=====[Train] Epoch: 43 | Iter: 699 | Loss: 0.4189 =====
=====[Train] Epoch: 43 | Iter: 799 | Loss: 0.6650 =====
=====[Train] Epoch: 43 | Iter: 899 | Loss: 0.4331 =====
=====[Train] Epoch: 43 | Iter: 999 | Loss: 0.5944 =====
=====[Train] Epoch: 43 | Iter: 1099 | Loss: 0.6890 =====
=====[Train] Epoch: 43 | Iter: 1199 | Loss: 0.5795 =====
=====[Train] Epoch: 43 | Iter: 1299 | Loss: 0.5234 =====
=====[Train] Epoch: 43 | Iter: 1399 | Loss: 0.4299 =====
=====[Train] Epoch: 43 | Iter: 1499 | Loss: 0.3668 =====
=====[Train] Epoch: 43 | Iter: 1599 | Loss: 0.5197 =====
=====[Train] Epoch: 43 | Iter: 1699 | Loss: 0.3381 =====
=====[Train] Epoch: 43 | Iter: 1799 | Loss: 0.3816 =====
=====[Train] Epoch: 44 | Iter: 99 | Loss: 0.5922 =====
=====[Train] Epoch: 44 | Iter: 199 | Loss: 0.6076 =====
=====[Train] Epoch: 44 | Iter: 299 | Loss: 0.5394 =====
=====[Train] Epoch: 44 | Iter: 399 | Loss: 0.3130 =====
=====[Train] Epoch: 44 | Iter: 499 | Loss: 0.6876 =====
=====[Train] Epoch: 44 | Iter: 599 | Loss: 0.3429 =====
=====[Train] Epoch: 44 | Iter: 699 | Loss: 0.2655 =====
=====[Train] Epoch: 44 | Iter: 799 | Loss: 0.5011 =====
=====[Train] Epoch: 44 | Iter: 899 | Loss: 0.3315 =====
=====[Train] Epoch: 44 | Iter: 999 | Loss: 0.6326 =====
=====[Train] Epoch: 44 | Iter: 1099 | Loss: 0.4224 =====
=====[Train] Epoch: 44 | Iter: 1199 | Loss: 0.3660 =====
=====[Train] Epoch: 44 | Iter: 1299 | Loss: 0.3448 =====
=====[Train] Epoch: 44 | Iter: 1399 | Loss: 0.4512 =====
=====[Train] Epoch: 44 | Iter: 1499 | Loss: 0.6210 =====
=====[Train] Epoch: 44 | Iter: 1599 | Loss: 0.7386 =====
=====[Train] Epoch: 44 | Iter: 1699 | Loss: 0.3980 =====
=====[Train] Epoch: 44 | Iter: 1799 | Loss: 0.4403 =====
===== EPOCH [44]: Accuracy: 0.819885 | mIoU: 0.421394 =====

*******************Model Saved*******************
=====Best IoU Is: 0.421394 =====
=====[Train] Epoch: 45 | Iter: 99 | Loss: 0.4289 =====
=====[Train] Epoch: 45 | Iter: 199 | Loss: 0.5469 =====
=====[Train] Epoch: 45 | Iter: 299 | Loss: 0.3905 =====
=====[Train] Epoch: 45 | Iter: 399 | Loss: 0.3413 =====
=====[Train] Epoch: 45 | Iter: 499 | Loss: 0.2873 =====
=====[Train] Epoch: 45 | Iter: 599 | Loss: 0.6642 =====
=====[Train] Epoch: 45 | Iter: 699 | Loss: 0.7895 =====
=====[Train] Epoch: 45 | Iter: 799 | Loss: 0.4407 =====
=====[Train] Epoch: 45 | Iter: 899 | Loss: 0.5775 =====
=====[Train] Epoch: 45 | Iter: 999 | Loss: 0.7436 =====
=====[Train] Epoch: 45 | Iter: 1099 | Loss: 0.5146 =====
=====[Train] Epoch: 45 | Iter: 1199 | Loss: 0.7032 =====
=====[Train] Epoch: 45 | Iter: 1299 | Loss: 0.4294 =====
=====[Train] Epoch: 45 | Iter: 1399 | Loss: 0.2891 =====
=====[Train] Epoch: 45 | Iter: 1499 | Loss: 0.5037 =====
=====[Train] Epoch: 45 | Iter: 1599 | Loss: 0.5364 =====
=====[Train] Epoch: 45 | Iter: 1699 | Loss: 0.7793 =====
=====[Train] Epoch: 45 | Iter: 1799 | Loss: 0.5798 =====
=====[Train] Epoch: 46 | Iter: 99 | Loss: 0.3116 =====
=====[Train] Epoch: 46 | Iter: 199 | Loss: 0.3172 =====
=====[Train] Epoch: 46 | Iter: 299 | Loss: 0.7086 =====
=====[Train] Epoch: 46 | Iter: 399 | Loss: 0.5145 =====
=====[Train] Epoch: 46 | Iter: 499 | Loss: 0.6553 =====
=====[Train] Epoch: 46 | Iter: 599 | Loss: 0.4884 =====
=====[Train] Epoch: 46 | Iter: 699 | Loss: 0.5009 =====
=====[Train] Epoch: 46 | Iter: 799 | Loss: 0.5496 =====
=====[Train] Epoch: 46 | Iter: 899 | Loss: 0.2539 =====
=====[Train] Epoch: 46 | Iter: 999 | Loss: 0.6234 =====
=====[Train] Epoch: 46 | Iter: 1099 | Loss: 0.4518 =====
=====[Train] Epoch: 46 | Iter: 1199 | Loss: 0.5265 =====
=====[Train] Epoch: 46 | Iter: 1299 | Loss: 0.3899 =====
=====[Train] Epoch: 46 | Iter: 1399 | Loss: 0.5864 =====
=====[Train] Epoch: 46 | Iter: 1499 | Loss: 0.4066 =====
=====[Train] Epoch: 46 | Iter: 1599 | Loss: 0.6330 =====
=====[Train] Epoch: 46 | Iter: 1699 | Loss: 0.4824 =====
=====[Train] Epoch: 46 | Iter: 1799 | Loss: 0.3251 =====
=====[Train] Epoch: 47 | Iter: 99 | Loss: 0.3310 =====
=====[Train] Epoch: 47 | Iter: 199 | Loss: 0.3828 =====
=====[Train] Epoch: 47 | Iter: 299 | Loss: 0.4958 =====
=====[Train] Epoch: 47 | Iter: 399 | Loss: 0.2863 =====
=====[Train] Epoch: 47 | Iter: 499 | Loss: 0.5838 =====
=====[Train] Epoch: 47 | Iter: 599 | Loss: 0.5620 =====
=====[Train] Epoch: 47 | Iter: 699 | Loss: 0.5130 =====
=====[Train] Epoch: 47 | Iter: 799 | Loss: 0.4452 =====
=====[Train] Epoch: 47 | Iter: 899 | Loss: 0.5360 =====
=====[Train] Epoch: 47 | Iter: 999 | Loss: 0.8122 =====
=====[Train] Epoch: 47 | Iter: 1099 | Loss: 0.5428 =====
=====[Train] Epoch: 47 | Iter: 1199 | Loss: 0.4748 =====
=====[Train] Epoch: 47 | Iter: 1299 | Loss: 0.3535 =====
=====[Train] Epoch: 47 | Iter: 1399 | Loss: 0.4357 =====
=====[Train] Epoch: 47 | Iter: 1499 | Loss: 0.4404 =====
=====[Train] Epoch: 47 | Iter: 1599 | Loss: 0.6382 =====
=====[Train] Epoch: 47 | Iter: 1699 | Loss: 0.5503 =====
=====[Train] Epoch: 47 | Iter: 1799 | Loss: 0.7151 =====
===== EPOCH [47]: Accuracy: 0.821958 | mIoU: 0.388259 =====

=====Best IoU Is: 0.421394 =====
=====[Train] Epoch: 48 | Iter: 99 | Loss: 0.3798 =====
=====[Train] Epoch: 48 | Iter: 199 | Loss: 0.5055 =====
=====[Train] Epoch: 48 | Iter: 299 | Loss: 0.2898 =====
=====[Train] Epoch: 48 | Iter: 399 | Loss: 0.4471 =====
=====[Train] Epoch: 48 | Iter: 499 | Loss: 0.4313 =====
=====[Train] Epoch: 48 | Iter: 599 | Loss: 0.5789 =====
=====[Train] Epoch: 48 | Iter: 699 | Loss: 0.3893 =====
=====[Train] Epoch: 48 | Iter: 799 | Loss: 0.3500 =====
=====[Train] Epoch: 48 | Iter: 899 | Loss: 0.7265 =====
=====[Train] Epoch: 48 | Iter: 999 | Loss: 0.3221 =====
=====[Train] Epoch: 48 | Iter: 1099 | Loss: 0.4385 =====
=====[Train] Epoch: 48 | Iter: 1199 | Loss: 0.4515 =====
=====[Train] Epoch: 48 | Iter: 1299 | Loss: 0.3745 =====
=====[Train] Epoch: 48 | Iter: 1399 | Loss: 0.5593 =====
=====[Train] Epoch: 48 | Iter: 1499 | Loss: 0.5211 =====
=====[Train] Epoch: 48 | Iter: 1599 | Loss: 0.3148 =====
=====[Train] Epoch: 48 | Iter: 1699 | Loss: 0.4872 =====
=====[Train] Epoch: 48 | Iter: 1799 | Loss: 0.4724 =====
=====[Train] Epoch: 49 | Iter: 99 | Loss: 0.5662 =====
=====[Train] Epoch: 49 | Iter: 199 | Loss: 0.3422 =====
=====[Train] Epoch: 49 | Iter: 299 | Loss: 0.3783 =====
=====[Train] Epoch: 49 | Iter: 399 | Loss: 0.4702 =====
=====[Train] Epoch: 49 | Iter: 499 | Loss: 0.5143 =====
=====[Train] Epoch: 49 | Iter: 599 | Loss: 0.4058 =====
=====[Train] Epoch: 49 | Iter: 699 | Loss: 0.3777 =====
=====[Train] Epoch: 49 | Iter: 799 | Loss: 0.3975 =====
=====[Train] Epoch: 49 | Iter: 899 | Loss: 0.6206 =====
=====[Train] Epoch: 49 | Iter: 999 | Loss: 0.3396 =====
=====[Train] Epoch: 49 | Iter: 1099 | Loss: 0.4185 =====
=====[Train] Epoch: 49 | Iter: 1199 | Loss: 0.4577 =====
=====[Train] Epoch: 49 | Iter: 1299 | Loss: 0.5664 =====
=====[Train] Epoch: 49 | Iter: 1399 | Loss: 0.6167 =====
=====[Train] Epoch: 49 | Iter: 1499 | Loss: 0.5219 =====
=====[Train] Epoch: 49 | Iter: 1599 | Loss: 0.4019 =====
=====[Train] Epoch: 49 | Iter: 1699 | Loss: 0.4356 =====
=====[Train] Epoch: 49 | Iter: 1799 | Loss: 0.4219 =====
